
format module = (Layer,u,v),fraction of 1/16
Number of Ptts = 560
/* out0042_had-eta2-phi2*/	0, 
/* out0043_had-eta3-phi2*/	0, 
/* out0044_had-eta4-phi2*/	0, 
/* out0045_had-eta5-phi2*/	2, (34,9,11), 4, (34,9,12), 4, 
/* out0046_had-eta6-phi2*/	2, (34,8,11), 2, (34,8,12), 4, 
/* out0047_had-eta7-phi2*/	2, (34,7,12), 1, (34,8,11), 2, 
/* out0048_had-eta8-phi2*/	2, (34,7,11), 4, (34,7,12), 3, 
/* out0049_had-eta9-phi2*/	1, (34,6,12), 3, 
/* out0050_had-eta10-phi2*/	2, (34,6,11), 4, (34,6,12), 1, 
/* out0051_had-eta11-phi2*/	1, (34,5,12), 2, 
/* out0052_had-eta12-phi2*/	2, (34,5,11), 3, (34,5,12), 2, 
/* out0053_had-eta13-phi2*/	1, (34,5,11), 1, 
/* out0054_had-eta14-phi2*/	1, (34,4,12), 3, 
/* out0055_had-eta15-phi2*/	2, (34,4,11), 3, (34,4,12), 1, 
/* out0056_had-eta16-phi2*/	1, (34,4,11), 1, 
/* out0057_had-eta17-phi2*/	1, (34,3,11), 1, 
/* out0058_had-eta18-phi2*/	1, (34,3,11), 3, 
/* out0059_had-eta19-phi2*/	0, 
/* out0060_had-eta0-phi3*/	0, 
/* out0061_had-eta1-phi3*/	0, 
/* out0062_had-eta2-phi3*/	1, (47,4,00), 6, 
/* out0063_had-eta3-phi3*/	2, (47,3,00), 3, (47,4,00), 2, 
/* out0064_had-eta4-phi3*/	4, (34,10,21), 1, (34,9,10), 1, (34,9,12), 5, (47,3,00), 4, 
/* out0065_had-eta5-phi3*/	6, (34,9,22), 1, (34,9,10), 13, (34,9,11), 11, (34,9,12), 7, (47,2,00), 4, (47,3,00), 1, 
/* out0066_had-eta6-phi3*/	6, (34,9,21), 1, (34,8,10), 9, (34,8,11), 3, (34,8,12), 12, (34,9,11), 1, (47,2,00), 4, 
/* out0067_had-eta7-phi3*/	5, (34,7,10), 2, (34,7,12), 8, (34,8,10), 2, (34,8,11), 9, (47,1,00), 3, 
/* out0068_had-eta8-phi3*/	4, (34,7,10), 6, (34,7,11), 9, (34,7,12), 4, (47,1,00), 3, 
/* out0069_had-eta9-phi3*/	4, (34,6,10), 1, (34,6,12), 10, (34,7,11), 3, (47,1,00), 2, 
/* out0070_had-eta10-phi3*/	4, (34,6,10), 2, (34,6,11), 9, (34,6,12), 2, (47,0,00), 6, 
/* out0071_had-eta11-phi3*/	3, (34,5,12), 8, (34,6,11), 3, (47,0,00), 2, 
/* out0072_had-eta12-phi3*/	3, (34,5,10), 1, (34,5,11), 5, (34,5,12), 3, 
/* out0073_had-eta13-phi3*/	2, (34,4,12), 2, (34,5,11), 5, 
/* out0074_had-eta14-phi3*/	1, (34,4,12), 6, 
/* out0075_had-eta15-phi3*/	2, (34,4,11), 4, (34,4,12), 1, 
/* out0076_had-eta16-phi3*/	1, (34,4,11), 4, 
/* out0077_had-eta17-phi3*/	1, (34,3,11), 4, 
/* out0078_had-eta18-phi3*/	1, (34,3,11), 3, 
/* out0079_had-eta19-phi3*/	0, 
/* out0080_had-eta0-phi4*/	0, 
/* out0081_had-eta1-phi4*/	0, 
/* out0082_had-eta2-phi4*/	1, (47,4,00), 6, 
/* out0083_had-eta3-phi4*/	2, (47,3,00), 3, (47,4,00), 2, 
/* out0084_had-eta4-phi4*/	3, (34,10,20), 10, (34,10,21), 6, (47,3,00), 4, 
/* out0085_had-eta5-phi4*/	7, (34,9,20), 5, (34,9,22), 15, (34,10,20), 3, (34,10,21), 9, (34,9,10), 2, (47,2,00), 4, (47,3,00), 1, 
/* out0086_had-eta6-phi4*/	5, (34,8,22), 6, (34,9,20), 2, (34,9,21), 15, (34,8,10), 4, (47,2,00), 4, 
/* out0087_had-eta7-phi4*/	6, (34,8,20), 1, (34,8,21), 10, (34,8,22), 9, (34,7,10), 1, (34,8,10), 1, (47,1,00), 3, 
/* out0088_had-eta8-phi4*/	4, (34,7,22), 9, (34,8,21), 3, (34,7,10), 7, (47,1,00), 3, 
/* out0089_had-eta9-phi4*/	4, (34,7,21), 8, (34,7,22), 2, (34,6,10), 5, (47,1,00), 2, 
/* out0090_had-eta10-phi4*/	3, (34,6,22), 5, (34,6,10), 8, (47,0,00), 6, 
/* out0091_had-eta11-phi4*/	5, (34,6,21), 3, (34,6,22), 1, (34,5,10), 4, (34,5,12), 1, (47,0,00), 2, 
/* out0092_had-eta12-phi4*/	1, (34,5,10), 8, 
/* out0093_had-eta13-phi4*/	5, (34,5,22), 1, (34,4,10), 1, (34,4,12), 1, (34,5,10), 2, (34,5,11), 2, 
/* out0094_had-eta14-phi4*/	2, (34,4,10), 4, (34,4,12), 2, 
/* out0095_had-eta15-phi4*/	2, (34,4,10), 4, (34,4,11), 1, 
/* out0096_had-eta16-phi4*/	3, (34,3,11), 1, (34,4,10), 1, (34,4,11), 3, 
/* out0097_had-eta17-phi4*/	2, (34,3,10), 1, (34,3,11), 3, 
/* out0098_had-eta18-phi4*/	2, (34,3,10), 2, (34,3,11), 1, 
/* out0099_had-eta19-phi4*/	0, 
/* out0100_had-eta0-phi5*/	0, 
/* out0101_had-eta1-phi5*/	0, 
/* out0102_had-eta2-phi5*/	1, (47,4,10), 6, 
/* out0103_had-eta3-phi5*/	2, (47,3,10), 3, (47,4,10), 2, 
/* out0104_had-eta4-phi5*/	4, (34,10,30), 2, (34,10,32), 10, (34,10,20), 3, (47,3,10), 4, 
/* out0105_had-eta5-phi5*/	7, (34,9,32), 4, (34,10,30), 4, (34,10,31), 15, (34,10,32), 6, (34,9,20), 5, (47,2,10), 4, (47,3,10), 1, 
/* out0106_had-eta6-phi5*/	6, (34,9,31), 9, (34,9,32), 9, (34,8,20), 3, (34,8,22), 1, (34,9,20), 4, (47,2,10), 4, 
/* out0107_had-eta7-phi5*/	5, (34,8,32), 6, (34,9,31), 1, (34,8,20), 12, (34,8,21), 2, (47,1,10), 3, 
/* out0108_had-eta8-phi5*/	5, (34,8,31), 3, (34,7,20), 8, (34,7,22), 5, (34,8,21), 1, (47,1,10), 3, 
/* out0109_had-eta9-phi5*/	4, (34,6,22), 1, (34,7,20), 6, (34,7,21), 8, (47,1,10), 2, 
/* out0110_had-eta10-phi5*/	3, (34,6,20), 3, (34,6,22), 9, (47,0,10), 6, 
/* out0111_had-eta11-phi5*/	3, (34,6,20), 1, (34,6,21), 10, (47,0,10), 2, 
/* out0112_had-eta12-phi5*/	3, (34,5,22), 7, (34,6,21), 1, (34,5,10), 1, 
/* out0113_had-eta13-phi5*/	2, (34,5,21), 4, (34,5,22), 4, 
/* out0114_had-eta14-phi5*/	2, (34,5,21), 4, (34,4,10), 2, 
/* out0115_had-eta15-phi5*/	2, (34,4,22), 2, (34,4,10), 3, 
/* out0116_had-eta16-phi5*/	3, (34,4,21), 1, (34,4,22), 2, (34,4,10), 1, 
/* out0117_had-eta17-phi5*/	2, (34,4,21), 1, (34,3,10), 6, 
/* out0118_had-eta18-phi5*/	1, (34,3,10), 5, 
/* out0119_had-eta19-phi5*/	0, 
/* out0120_had-eta0-phi6*/	0, 
/* out0121_had-eta1-phi6*/	0, 
/* out0122_had-eta2-phi6*/	1, (47,4,10), 6, 
/* out0123_had-eta3-phi6*/	2, (47,3,10), 3, (47,4,10), 2, 
/* out0124_had-eta4-phi6*/	3, (34,10,42), 3, (34,10,30), 2, (47,3,10), 4, 
/* out0125_had-eta5-phi6*/	8, (34,10,41), 9, (34,10,42), 12, (34,9,30), 3, (34,9,32), 2, (34,10,30), 8, (34,10,31), 1, (47,2,10), 4, (47,3,10), 1, 
/* out0126_had-eta6-phi6*/	7, (34,9,41), 1, (34,9,42), 5, (34,10,41), 1, (34,9,30), 13, (34,9,31), 5, (34,9,32), 1, (47,2,10), 4, 
/* out0127_had-eta7-phi6*/	6, (34,9,41), 1, (34,8,30), 9, (34,8,31), 1, (34,8,32), 10, (34,9,31), 1, (47,1,10), 3, 
/* out0128_had-eta8-phi6*/	5, (34,7,32), 5, (34,8,30), 1, (34,8,31), 11, (34,7,20), 1, (47,1,10), 3, 
/* out0129_had-eta9-phi6*/	4, (34,7,31), 5, (34,7,32), 9, (34,7,20), 1, (47,1,10), 2, 
/* out0130_had-eta10-phi6*/	4, (34,6,32), 1, (34,7,31), 4, (34,6,20), 7, (47,0,10), 6, 
/* out0131_had-eta11-phi6*/	5, (34,6,31), 1, (34,6,32), 3, (34,6,20), 5, (34,6,21), 2, (47,0,10), 2, 
/* out0132_had-eta12-phi6*/	2, (34,5,20), 5, (34,5,22), 3, 
/* out0133_had-eta13-phi6*/	3, (34,5,20), 4, (34,5,21), 3, (34,5,22), 1, 
/* out0134_had-eta14-phi6*/	2, (34,4,22), 2, (34,5,21), 4, 
/* out0135_had-eta15-phi6*/	1, (34,4,22), 5, 
/* out0136_had-eta16-phi6*/	2, (34,4,21), 2, (34,4,22), 2, 
/* out0137_had-eta17-phi6*/	1, (34,4,21), 3, 
/* out0138_had-eta18-phi6*/	2, (34,4,21), 1, (34,3,10), 2, 
/* out0139_had-eta19-phi6*/	0, 
/* out0140_had-eta0-phi7*/	0, 
/* out0141_had-eta1-phi7*/	0, 
/* out0142_had-eta2-phi7*/	1, (47,4,20), 6, 
/* out0143_had-eta3-phi7*/	2, (47,3,20), 3, (47,4,20), 2, 
/* out0144_had-eta4-phi7*/	3, (34,10,40), 2, (34,10,42), 1, (47,3,20), 4, 
/* out0145_had-eta5-phi7*/	7, (34,9,42), 1, (34,10,40), 14, (34,10,41), 5, (34,10,51), 2, (34,10,52), 8, (47,2,20), 4, (47,3,20), 1, 
/* out0146_had-eta6-phi7*/	6, (34,9,40), 11, (34,9,41), 5, (34,9,42), 10, (34,10,41), 1, (34,10,51), 1, (47,2,20), 4, 
/* out0147_had-eta7-phi7*/	4, (34,8,42), 9, (34,9,41), 9, (34,8,30), 4, (47,1,20), 3, 
/* out0148_had-eta8-phi7*/	7, (34,8,41), 7, (34,8,42), 4, (34,7,30), 4, (34,7,32), 1, (34,8,30), 2, (34,8,31), 1, (47,1,20), 3, 
/* out0149_had-eta9-phi7*/	4, (34,7,30), 12, (34,7,31), 3, (34,7,32), 1, (47,1,20), 2, 
/* out0150_had-eta10-phi7*/	4, (34,6,30), 1, (34,6,32), 7, (34,7,31), 4, (47,0,20), 6, 
/* out0151_had-eta11-phi7*/	4, (34,6,30), 1, (34,6,31), 5, (34,6,32), 5, (47,0,20), 2, 
/* out0152_had-eta12-phi7*/	3, (34,5,32), 1, (34,6,31), 5, (34,5,20), 3, 
/* out0153_had-eta13-phi7*/	2, (34,5,32), 3, (34,5,20), 4, 
/* out0154_had-eta14-phi7*/	5, (34,5,31), 1, (34,5,32), 1, (34,4,20), 2, (34,4,22), 1, (34,5,21), 1, 
/* out0155_had-eta15-phi7*/	2, (34,4,20), 4, (34,4,22), 2, 
/* out0156_had-eta16-phi7*/	2, (34,4,20), 2, (34,4,21), 2, 
/* out0157_had-eta17-phi7*/	1, (34,4,21), 4, 
/* out0158_had-eta18-phi7*/	0, 
/* out0159_had-eta19-phi7*/	0, 
/* out0160_had-eta0-phi8*/	0, 
/* out0161_had-eta1-phi8*/	0, 
/* out0162_had-eta2-phi8*/	1, (47,4,20), 6, 
/* out0163_had-eta3-phi8*/	2, (47,3,20), 3, (47,4,20), 2, 
/* out0164_had-eta4-phi8*/	3, (34,10,50), 1, (34,10,52), 1, (47,3,20), 4, 
/* out0165_had-eta5-phi8*/	5, (34,10,50), 15, (34,10,51), 8, (34,10,52), 7, (47,2,20), 4, (47,3,20), 1, 
/* out0166_had-eta6-phi8*/	5, (34,9,51), 1, (34,9,52), 15, (34,9,40), 4, (34,10,51), 5, (47,2,20), 4, 
/* out0167_had-eta7-phi8*/	6, (34,9,51), 7, (34,9,52), 1, (34,8,40), 10, (34,8,42), 3, (34,9,40), 1, (47,1,20), 3, 
/* out0168_had-eta8-phi8*/	4, (34,7,42), 2, (34,8,40), 6, (34,8,41), 9, (47,1,20), 3, 
/* out0169_had-eta9-phi8*/	3, (34,7,41), 1, (34,7,42), 13, (47,1,20), 2, 
/* out0170_had-eta10-phi8*/	4, (34,7,41), 6, (34,7,42), 1, (34,6,30), 6, (47,0,20), 6, 
/* out0171_had-eta11-phi8*/	3, (34,6,30), 8, (34,6,31), 2, (47,0,20), 2, 
/* out0172_had-eta12-phi8*/	2, (34,5,32), 5, (34,6,31), 3, 
/* out0173_had-eta13-phi8*/	2, (34,5,31), 1, (34,5,32), 6, 
/* out0174_had-eta14-phi8*/	1, (34,5,31), 5, 
/* out0175_had-eta15-phi8*/	1, (34,4,20), 4, 
/* out0176_had-eta16-phi8*/	1, (34,4,20), 4, 
/* out0177_had-eta17-phi8*/	1, (34,4,21), 2, 
/* out0178_had-eta18-phi8*/	0, 
/* out0179_had-eta19-phi8*/	0, 
/* out0180_had-eta0-phi9*/	0, 
/* out0181_had-eta1-phi9*/	0, 
/* out0182_had-eta2-phi9*/	1, (47,4,30), 6, 
/* out0183_had-eta3-phi9*/	2, (47,3,30), 3, (47,4,30), 2, 
/* out0184_had-eta4-phi9*/	3, (34,10,60), 1, (34,10,62), 1, (47,3,30), 4, 
/* out0185_had-eta5-phi9*/	5, (34,10,60), 7, (34,10,61), 8, (34,10,62), 15, (47,2,30), 4, (47,3,30), 1, 
/* out0186_had-eta6-phi9*/	5, (34,9,50), 15, (34,9,51), 1, (34,9,62), 4, (34,10,61), 5, (47,2,30), 4, 
/* out0187_had-eta7-phi9*/	6, (34,8,50), 3, (34,8,52), 10, (34,9,50), 1, (34,9,51), 7, (34,9,62), 1, (47,1,30), 3, 
/* out0188_had-eta8-phi9*/	4, (34,7,40), 3, (34,8,51), 9, (34,8,52), 6, (47,1,30), 3, 
/* out0189_had-eta9-phi9*/	3, (34,7,40), 13, (34,7,41), 2, (47,1,30), 2, 
/* out0190_had-eta10-phi9*/	3, (34,6,42), 6, (34,7,41), 7, (47,0,30), 6, 
/* out0191_had-eta11-phi9*/	3, (34,6,41), 2, (34,6,42), 8, (47,0,30), 2, 
/* out0192_had-eta12-phi9*/	2, (34,5,30), 5, (34,6,41), 3, 
/* out0193_had-eta13-phi9*/	2, (34,5,30), 6, (34,5,31), 1, 
/* out0194_had-eta14-phi9*/	1, (34,5,31), 6, 
/* out0195_had-eta15-phi9*/	2, (34,4,32), 4, (34,5,31), 1, 
/* out0196_had-eta16-phi9*/	1, (34,4,32), 4, 
/* out0197_had-eta17-phi9*/	1, (34,4,31), 2, 
/* out0198_had-eta18-phi9*/	0, 
/* out0199_had-eta19-phi9*/	0, 
/* out0200_had-eta0-phi10*/	0, 
/* out0201_had-eta1-phi10*/	0, 
/* out0202_had-eta2-phi10*/	1, (47,4,30), 6, 
/* out0203_had-eta3-phi10*/	2, (47,3,30), 3, (47,4,30), 2, 
/* out0204_had-eta4-phi10*/	3, (34,10,70), 1, (34,10,72), 2, (47,3,30), 4, 
/* out0205_had-eta5-phi10*/	7, (34,9,60), 1, (34,10,60), 8, (34,10,61), 2, (34,10,71), 5, (34,10,72), 14, (47,2,30), 4, (47,3,30), 1, 
/* out0206_had-eta6-phi10*/	6, (34,9,60), 10, (34,9,61), 5, (34,9,62), 11, (34,10,61), 1, (34,10,71), 1, (47,2,30), 4, 
/* out0207_had-eta7-phi10*/	4, (34,8,62), 4, (34,8,50), 9, (34,9,61), 9, (47,1,30), 3, 
/* out0208_had-eta8-phi10*/	7, (34,7,50), 1, (34,7,52), 4, (34,8,61), 1, (34,8,62), 2, (34,8,50), 4, (34,8,51), 7, (47,1,30), 3, 
/* out0209_had-eta9-phi10*/	4, (34,7,50), 1, (34,7,51), 3, (34,7,52), 12, (47,1,30), 2, 
/* out0210_had-eta10-phi10*/	4, (34,6,40), 7, (34,6,42), 1, (34,7,51), 4, (47,0,30), 6, 
/* out0211_had-eta11-phi10*/	4, (34,6,40), 5, (34,6,41), 5, (34,6,42), 1, (47,0,30), 2, 
/* out0212_had-eta12-phi10*/	3, (34,5,42), 3, (34,5,30), 1, (34,6,41), 5, 
/* out0213_had-eta13-phi10*/	2, (34,5,42), 4, (34,5,30), 3, 
/* out0214_had-eta14-phi10*/	5, (34,4,30), 1, (34,4,32), 2, (34,5,41), 1, (34,5,30), 1, (34,5,31), 1, 
/* out0215_had-eta15-phi10*/	2, (34,4,30), 2, (34,4,32), 4, 
/* out0216_had-eta16-phi10*/	2, (34,4,31), 2, (34,4,32), 2, 
/* out0217_had-eta17-phi10*/	1, (34,4,31), 4, 
/* out0218_had-eta18-phi10*/	0, 
/* out0219_had-eta19-phi10*/	0, 
/* out0220_had-eta0-phi11*/	0, 
/* out0221_had-eta1-phi11*/	0, 
/* out0222_had-eta2-phi11*/	1, (47,4,40), 6, 
/* out0223_had-eta3-phi11*/	2, (47,3,40), 3, (47,4,40), 2, 
/* out0224_had-eta4-phi11*/	3, (34,10,82), 2, (34,10,70), 3, (47,3,40), 4, 
/* out0225_had-eta5-phi11*/	8, (34,9,70), 2, (34,9,72), 3, (34,10,81), 1, (34,10,82), 8, (34,10,70), 12, (34,10,71), 9, (47,2,40), 4, (47,3,40), 1, 
/* out0226_had-eta6-phi11*/	7, (34,9,70), 1, (34,9,71), 5, (34,9,72), 13, (34,9,60), 5, (34,9,61), 1, (34,10,71), 1, (47,2,40), 4, 
/* out0227_had-eta7-phi11*/	6, (34,8,60), 10, (34,8,61), 1, (34,8,62), 9, (34,9,71), 1, (34,9,61), 1, (47,1,40), 3, 
/* out0228_had-eta8-phi11*/	5, (34,7,62), 1, (34,7,50), 5, (34,8,61), 11, (34,8,62), 1, (47,1,40), 3, 
/* out0229_had-eta9-phi11*/	4, (34,7,62), 1, (34,7,50), 9, (34,7,51), 5, (47,1,40), 2, 
/* out0230_had-eta10-phi11*/	4, (34,6,52), 7, (34,6,40), 1, (34,7,51), 4, (47,0,40), 6, 
/* out0231_had-eta11-phi11*/	5, (34,6,51), 2, (34,6,52), 5, (34,6,40), 3, (34,6,41), 1, (47,0,40), 2, 
/* out0232_had-eta12-phi11*/	2, (34,5,40), 3, (34,5,42), 5, 
/* out0233_had-eta13-phi11*/	3, (34,5,40), 1, (34,5,41), 3, (34,5,42), 4, 
/* out0234_had-eta14-phi11*/	2, (34,4,30), 2, (34,5,41), 4, 
/* out0235_had-eta15-phi11*/	1, (34,4,30), 5, 
/* out0236_had-eta16-phi11*/	2, (34,4,30), 2, (34,4,31), 2, 
/* out0237_had-eta17-phi11*/	1, (34,4,31), 3, 
/* out0238_had-eta18-phi11*/	2, (34,3,31), 2, (34,4,31), 1, 
/* out0239_had-eta19-phi11*/	0, 
/* out0240_had-eta0-phi12*/	0, 
/* out0241_had-eta1-phi12*/	0, 
/* out0242_had-eta2-phi12*/	1, (47,4,40), 6, 
/* out0243_had-eta3-phi12*/	2, (47,3,40), 3, (47,4,40), 2, 
/* out0244_had-eta4-phi12*/	4, (34,10,91), 3, (34,10,80), 10, (34,10,82), 2, (47,3,40), 4, 
/* out0245_had-eta5-phi12*/	7, (34,9,82), 5, (34,9,70), 4, (34,10,80), 6, (34,10,81), 15, (34,10,82), 4, (47,2,40), 4, (47,3,40), 1, 
/* out0246_had-eta6-phi12*/	6, (34,8,70), 1, (34,8,72), 3, (34,9,82), 4, (34,9,70), 9, (34,9,71), 9, (47,2,40), 4, 
/* out0247_had-eta7-phi12*/	5, (34,8,71), 2, (34,8,72), 12, (34,8,60), 6, (34,9,71), 1, (47,1,40), 3, 
/* out0248_had-eta8-phi12*/	5, (34,7,60), 5, (34,7,62), 8, (34,8,71), 1, (34,8,61), 3, (47,1,40), 3, 
/* out0249_had-eta9-phi12*/	4, (34,6,50), 1, (34,7,61), 8, (34,7,62), 6, (47,1,40), 2, 
/* out0250_had-eta10-phi12*/	3, (34,6,50), 9, (34,6,52), 3, (47,0,40), 6, 
/* out0251_had-eta11-phi12*/	3, (34,6,51), 10, (34,6,52), 1, (47,0,40), 2, 
/* out0252_had-eta12-phi12*/	3, (34,5,52), 1, (34,5,40), 7, (34,6,51), 1, 
/* out0253_had-eta13-phi12*/	2, (34,5,40), 4, (34,5,41), 4, 
/* out0254_had-eta14-phi12*/	2, (34,4,42), 2, (34,5,41), 4, 
/* out0255_had-eta15-phi12*/	2, (34,4,42), 3, (34,4,30), 2, 
/* out0256_had-eta16-phi12*/	3, (34,4,42), 1, (34,4,30), 2, (34,4,31), 1, 
/* out0257_had-eta17-phi12*/	2, (34,3,31), 6, (34,4,31), 1, 
/* out0258_had-eta18-phi12*/	1, (34,3,31), 5, 
/* out0259_had-eta19-phi12*/	0, 
/* out0260_had-eta0-phi13*/	0, 
/* out0261_had-eta1-phi13*/	0, 
/* out0262_had-eta2-phi13*/	1, (47,4,50), 6, 
/* out0263_had-eta3-phi13*/	2, (47,3,50), 3, (47,4,50), 2, 
/* out0264_had-eta4-phi13*/	3, (34,10,90), 6, (34,10,91), 10, (47,3,50), 4, 
/* out0265_had-eta5-phi13*/	7, (34,9,92), 2, (34,9,80), 15, (34,9,82), 5, (34,10,90), 9, (34,10,91), 3, (47,2,50), 4, (47,3,50), 1, 
/* out0266_had-eta6-phi13*/	5, (34,8,82), 4, (34,8,70), 6, (34,9,81), 15, (34,9,82), 2, (47,2,50), 4, 
/* out0267_had-eta7-phi13*/	6, (34,7,72), 1, (34,8,82), 1, (34,8,70), 9, (34,8,71), 10, (34,8,72), 1, (47,1,50), 3, 
/* out0268_had-eta8-phi13*/	4, (34,7,72), 7, (34,7,60), 9, (34,8,71), 3, (47,1,50), 3, 
/* out0269_had-eta9-phi13*/	4, (34,6,62), 5, (34,7,60), 2, (34,7,61), 8, (47,1,50), 2, 
/* out0270_had-eta10-phi13*/	3, (34,6,62), 8, (34,6,50), 5, (47,0,50), 6, 
/* out0271_had-eta11-phi13*/	5, (34,5,50), 1, (34,5,52), 4, (34,6,50), 1, (34,6,51), 3, (47,0,50), 2, 
/* out0272_had-eta12-phi13*/	1, (34,5,52), 8, 
/* out0273_had-eta13-phi13*/	5, (34,4,40), 1, (34,4,42), 1, (34,5,51), 2, (34,5,52), 2, (34,5,40), 1, 
/* out0274_had-eta14-phi13*/	2, (34,4,40), 2, (34,4,42), 4, 
/* out0275_had-eta15-phi13*/	2, (34,4,41), 1, (34,4,42), 4, 
/* out0276_had-eta16-phi13*/	3, (34,3,30), 1, (34,4,41), 3, (34,4,42), 1, 
/* out0277_had-eta17-phi13*/	2, (34,3,30), 3, (34,3,31), 1, 
/* out0278_had-eta18-phi13*/	2, (34,3,30), 1, (34,3,31), 2, 
/* out0279_had-eta19-phi13*/	0, 
/* out0280_had-eta0-phi14*/	0, 
/* out0281_had-eta1-phi14*/	0, 
/* out0282_had-eta2-phi14*/	1, (47,4,50), 6, 
/* out0283_had-eta3-phi14*/	2, (47,3,50), 3, (47,4,50), 2, 
/* out0284_had-eta4-phi14*/	4, (34,9,90), 5, (34,9,92), 1, (34,10,90), 1, (47,3,50), 4, 
/* out0285_had-eta5-phi14*/	6, (34,9,90), 7, (34,9,91), 11, (34,9,92), 13, (34,9,80), 1, (47,2,50), 4, (47,3,50), 1, 
/* out0286_had-eta6-phi14*/	6, (34,8,80), 12, (34,8,81), 3, (34,8,82), 9, (34,9,91), 1, (34,9,81), 1, (47,2,50), 4, 
/* out0287_had-eta7-phi14*/	5, (34,7,70), 8, (34,7,72), 2, (34,8,81), 9, (34,8,82), 2, (47,1,50), 3, 
/* out0288_had-eta8-phi14*/	4, (34,7,70), 4, (34,7,71), 9, (34,7,72), 6, (47,1,50), 3, 
/* out0289_had-eta9-phi14*/	4, (34,6,60), 10, (34,6,62), 1, (34,7,71), 3, (47,1,50), 2, 
/* out0290_had-eta10-phi14*/	4, (34,6,60), 2, (34,6,61), 9, (34,6,62), 2, (47,0,50), 6, 
/* out0291_had-eta11-phi14*/	3, (34,5,50), 8, (34,6,61), 3, (47,0,50), 2, 
/* out0292_had-eta12-phi14*/	3, (34,5,50), 3, (34,5,51), 5, (34,5,52), 1, 
/* out0293_had-eta13-phi14*/	2, (34,4,40), 2, (34,5,51), 5, 
/* out0294_had-eta14-phi14*/	1, (34,4,40), 6, 
/* out0295_had-eta15-phi14*/	2, (34,4,40), 1, (34,4,41), 4, 
/* out0296_had-eta16-phi14*/	1, (34,4,41), 4, 
/* out0297_had-eta17-phi14*/	1, (34,3,30), 4, 
/* out0298_had-eta18-phi14*/	1, (34,3,30), 3, 
/* out0299_had-eta19-phi14*/	0, 
/* out0300_had-eta0-phi15*/	0, 
/* out0301_had-eta1-phi15*/	0, 
/* out0302_had-eta2-phi15*/	1, (47,4,60), 6, 
/* out0303_had-eta3-phi15*/	2, (47,3,60), 3, (47,4,60), 2, 
/* out0304_had-eta4-phi15*/	3, (34,9,100), 3, (34,9,101), 9, (47,3,60), 4, 
/* out0305_had-eta5-phi15*/	8, (34,8,90), 8, (34,8,92), 7, (34,9,100), 6, (34,9,101), 7, (34,9,90), 4, (34,9,91), 4, (47,2,60), 4, (47,3,60), 1, 
/* out0306_had-eta6-phi15*/	7, (34,7,80), 3, (34,7,82), 1, (34,8,91), 7, (34,8,92), 9, (34,8,80), 4, (34,8,81), 2, (47,2,60), 4, 
/* out0307_had-eta7-phi15*/	6, (34,7,80), 3, (34,7,81), 2, (34,7,82), 14, (34,7,70), 1, (34,8,81), 2, (47,1,60), 3, 
/* out0308_had-eta8-phi15*/	7, (34,6,70), 3, (34,6,72), 5, (34,7,81), 2, (34,7,82), 1, (34,7,70), 3, (34,7,71), 4, (47,1,60), 3, 
/* out0309_had-eta9-phi15*/	4, (34,6,71), 1, (34,6,72), 11, (34,6,60), 3, (47,1,60), 2, 
